id_sn,stock_name
136,Assured Guaranty Ltd.
137,At Home Group Inc.
138,Athene Holding Ltd.
139,"Athersys, Inc."
140,Atlantic American Corporation
141,"Atlantic Capital Bancshares, Inc."
142,Atlantica Yield plc
143,Atlanticus Holdings Corporation
144,Atlas Air Worldwide Holdings
145,"aTyr Pharma, Inc."
146,"Audentes Therapeutics, Inc."
147,Aurinia Pharmaceuticals Inc
148,Auris Medical Holding AG
149,Autobytel Inc.
150,"Autoliv, Inc."
151,"Avangrid, Inc."
152,"AVEO Pharmaceuticals, Inc."
153,"AveXis, Inc."
154,"Aviat Networks, Inc."
155,"Avinger, Inc."
156,Avista Corporation
157,"Aware, Inc."
158,Axalta Coating Systems Ltd.
159,B Communications Ltd.
160,Babcock
161,BalckRock Taxable Municipal Bond Trust
162,"Baldwin & Lyons, Inc."
163,Ball Corporation
164,Baltimore Gas & Electric Company
165,"Banc of California, Inc."
166,"Banco Latinoamericano de Comercio Exterior, S.A."
167,Banco Santander Brasil SA
168,Banco Santander Chile
169,"Banco Santander, S.A."
170,Bank of America Corporation
171,Bank of N.T. Butterfield & Son Limited (The)
172,Bank of Nova Scotia (The)
173,"Bankwell Financial Group, Inc."
174,Barington/Hilco Acquisition Corp.
175,Baxter International Inc.
176,Baytex Energy Corp
177,BB&T Corporation
178,"BCB Bancorp, Inc. (NJ)"
179,"Bear State Financial, Inc."
180,"bebe stores, inc."
181,"Becton, Dickinson and Company"
182,"Bellerophon Therapeutics, Inc."
183,Benitec Biopharma Limited
184,Berkshire Hathaway Inc.
185,"BGC Partners, Inc."
186,"Big Lots, Inc."
187,"Bio-Rad Laboratories, Inc."
188,Bio-Techne Corp
189,"Bioanalytical Systems, Inc."
190,Bioblast Pharma Ltd.
191,"BioLife Solutions, Inc."
192,BioMarin Pharmaceutical Inc.
193,"Biomerica, Inc."
194,"Bioptix, Inc"
195,BioShares Biotechnology Products Fund
196,"Biostar Pharmaceuticals, Inc."
197,Bitauto Holdings Limited
198,Black Hills Corporation
199,"Black Knight Financial Services, Inc."
200,"Blackbaud, Inc."
201,BlackBerry Limited
202,Blackrock California Municipal 2018 Term Trust
203,BlackRock Capital Investment Corporation
204,Blackrock Defined Opportunity Credit Trust
205,Blackrock Enhanced Equity Dividend Trust
206,Blackrock Florida Municipal 2020 Term Trust
207,Blackrock Muni New York Intermediate Duration Fund Inc
208,Blackrock Municipal 2020 Term Trust
209,BlackRock Municipal Target Term Trust Inc. (The)
210,"Blackrock MuniHoldings Fund II, Inc."
211,Blackrock MuniHoldings Investment Quality Fund
212,"Blackrock MuniHoldings New York Quality Fund, Inc."
213,"Blackrock MuniYield California Fund, Inc."
214,"Blackrock MuniYield California Insured Fund, Inc."
215,"Blackrock MuniYield Fund, Inc."
216,Blackrock MuniYield Investment QualityFund
217,"Blackrock MuniYield New Jersey Fund, Inc."
218,"Blackrock MuniYield Quality Fund, Inc."
219,BlackRock Resources
220,Blackstone / GSO Strategic Credit Fund
221,Blackstone GSO Senior Floating Rate Term Fund
222,BLDRS Asia 50 ADR Index Fund
223,BLDRS Developed Markets 100 ADR Index Fund
224,BLDRS Europe 100 ADR Index Fund
225,"Blueknight Energy Partners L.P., L.L.C."
226,BlueLinx Holdings Inc.
227,"BofI Holding, Inc."
228,"Boingo Wireless, Inc."
229,BOK Financial Corporation
230,"Bonso Electronics International, Inc."
231,Booz Allen Hamilton Holding Corporation
232,"Boston Private Financial Holdings, Inc."
233,"Bottomline Technologies, Inc."
234,Brady Corporation
235,Brandywine Realty Trust
236,"Bridgepoint Education, Inc."
237,Briggs & Stratton Corporation
238,Bright Horizons Family Solutions Inc.
239,Bristol-Myers Squibb Company
240,Bristow Group Inc
241,Brixmor Property Group Inc.
242,Broadcom Limited
243,"BroadVision, Inc."
244,"Brocade Communications Systems, Inc."
245,Brookfield DTLA Inc.
246,Brookfield Global Listed Infrastructure Income Fund
247,Buenaventura Mining Company Inc.
248,BullMark LatAm Select Leaders ETF
249,Bunge Limited
250,"Burlington Stores, Inc."
251,C
252,"C.H. Robinson Worldwide, Inc."
253,C&F Financial Corporation
254,"Cable One, Inc."
255,Cabot Corporation
256,Cabot Microelectronics Corporation
257,"Cadiz, Inc."
258,Caesars Acquisition Company
259,CafePress Inc.
260,"CAI International, Inc."
261,"Cal-Maine Foods, Inc."
262,Calamos Global Total Return Fund
263,"Callidus Software, Inc."
264,Callon Petroleum Company
265,"Calumet Specialty Products Partners, L.P."
266,"Camping World Holdings, Inc."
267,Capella Education Company
268,Capital Bank Financial Corp.
269,Capital City Bank Group
270,Capital One Financial Corporation
271,Capital Product Partners L.P.
272,Capital Southwest Corporation
273,"Capital Trust, Inc."
274,"Capitol Federal Financial, Inc."
275,Capstone Turbine Corporation
276,"Carbo Ceramics, Inc."
277,"Cardinal Health, Inc."
278,Cardtronics plc
279,"Care.com, Inc."
280,Carnival Corporation
281,Carolina Financial Corporation
282,Cars.com Inc.
283,"Cartesian, Inc."
284,"Caseys General Stores, Inc."
285,"Catalent, Inc."
286,"Catalyst Pharmaceuticals, Inc."
287,Cathay General Bancorp
288,"Cavco Industries, Inc."
289,CBS Corporation
290,CDW Corporation
291,"Cedar Fair, L.P."
292,"Cellcom Israel, Ltd."
293,Cellect Biotechnology Ltd.
294,"Cellectar Biosciences, Inc."
295,Cementos Pacasmayo S.A.A.
296,Cemex S.A.B. de C.V.
297,Cemtrex Inc.
298,Cencosud S.A.
299,Cenovus Energy Inc
300,"CenterState Banks, Inc."
301,Central European Media Enterprises Ltd.
302,Central Federal Corporation
303,Central Garden & Pet Company
304,"CenturyLink, Inc."
305,Cerner Corporation
306,Cerus Corporation
307,"CF Industries Holdings, Inc."
308,ChannelAdvisor Corporation
309,"Charter Communications, Inc."
310,Check Point Software Technologies Ltd.
311,Check-Cap Ltd.
312,Cherokee Inc.
313,Cherry Hill Mortgage Investment Corporation
314,China Auto Logistics Inc.
315,"China Ceramics Co., Ltd."
316,"China Commercial Credit, Inc."
317,China Finance Online Co. Limited
318,"China Jo-Jo Drugstores, Inc."
319,China Lending Corporation
320,"China Lodging Group, Limited"
321,China Online Education Group
322,China Telecom Corp Ltd
323,China Unicom (Hong Kong) Ltd
324,China Yuchai International Limited
325,ChinaCache International Holdings Ltd.
326,CHS Inc
327,"Church & Dwight Company, Inc."
328,"Cidara Therapeutics, Inc."
329,Cinedigm Corp
330,Cinemark Holdings Inc
331,"Cisco Systems, Inc."
332,Citigroup Inc.
333,"Citizens Community Bancorp, Inc."
334,Citizens Holding Company
335,"City Office REIT, Inc."
336,Civeo Corporation
337,"Clear Channel Outdoor Holdings, Inc."
338,ClearBridge All Cap Growth ETF
339,ClearBridge Large Cap Growth ESG ETF
340,ClearSign Combustion Corporation
341,Clearwater Paper Corporation
342,Clipper Realty Inc.
343,"Cloudera, Inc."
344,CMS Energy Corporation
345,CNA Financial Corporation
346,CNOOC Limited
347,CNX Coal Resources LP
348,"Codexis, Inc."
349,"Codorus Valley Bancorp, Inc"
350,"Cogentix Medical, Inc."
351,Cognizant Technology Solutions Corporation
352,Cohen & Steers Inc
353,Cohen & Steers Reit and Preferred Income Fund Inc
354,"Cohu, Inc."
355,Colonial High Income Municipal Trust
356,Colonial Intermediate High Income Fund
357,"Colony NorthStar, Inc."
358,"Columbia Banking System, Inc."
359,Columbia Sportswear Company
360,Columbus McKinnon Corporation
361,Comerica Incorporated
362,"Commerce Bancshares, Inc."
363,Community Healthcare Trust Incorporated
364,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp
365,Compugen Ltd.
366,"Comstock Holding Companies, Inc."
367,"ConAgra Brands, Inc."
368,Concord Medical Services Holdings Limited
369,"Conn's, Inc."
370,ConocoPhillips
371,Consolidated Edison Inc
372,Container Store (The)
373,"Continental Building Products, Inc."
374,Convergys Corporation
375,Conyers Park Acquisition Corp.
376,Cooper-Standard Holdings Inc.
377,"Copart, Inc."
378,"Corbus Pharmaceuticals Holdings, Inc."
379,Corcept Therapeutics Incorporated
380,"CoreLogic, Inc."
381,CoreSite Realty Corporation
382,"Cornerstone OnDemand, Inc."
383,Corning Incorporated
384,Corporate Asset Backed Corp CABCO
385,Corporate Office Properties Trust
386,Cosan Limited
387,"Cotiviti Holdings, Inc."
388,Cott Corporation
389,"County Bancorp, Inc."
390,Cousins Properties Incorporated
391,"Covenant Transportation Group, Inc."
392,CPFL Energia S.A.
393,CPS Technologies Corp.
394,"Cracker Barrel Old Country Store, Inc."
395,"Craft Brew Alliance, Inc."
396,Crawford & Company
397,Credit Suisse Group
398,Crestwood Equity Partners LP
399,CRH PLC
400,CRISPR Therapeutics AG
401,Cross Timbers Royalty Trust
402,Crown Castle International Corporation
403,"Crown Holdings, Inc."
404,"CST Brands, Inc."
405,Cubic Corporation
406,Cumulus Media Inc.
407,"Curis, Inc."
408,Curtiss-Wright Corporation
409,Cushing Energy Income Fund (The)
410,Cushing Renaissance Fund (The)
411,"Customers Bancorp, Inc"
412,CVB Financial Corporation
413,"CVR Partners, LP"
414,"CVR Refining, LP"
415,CyberArk Software Ltd.
416,Cypress Semiconductor Corporation
417,CYREN Ltd.
418,"Cytokinetics, Incorporated"
419,"CytomX Therapeutics, Inc."
420,Cytori Therapeutics Inc
421,"D.R. Horton, Inc."
422,Daily Journal Corp. (S.C.)
423,Danaher Corporation
424,DarioHealth Corp.
425,"Daseke, Inc."
426,Dataram Corporation
427,Datawatch Corporation
428,DAVIDsTEA Inc.
429,Davis Select Financial ETF
430,DaVita Inc.
431,Dawson Geophysical Company
432,DCT Industrial Trust Inc
433,DDR Corp.
434,Deckers Outdoor Corporation
435,Delphi Automotive plc
436,Delta Technology Holdings Limited
437,Deltic Timber Corporation
438,"Depomed, Inc."
439,"Dermira, Inc."
440,Deutsche Bank AG
441,DHX Media Ltd.
442,Diana Shipping inc.
443,Dick's Sporting Goods Inc
444,Differential Brands Group Inc.
445,Diffusion Pharmaceuticals Inc.
446,"Digital Realty Trust, Inc."
447,Diodes Incorporated
448,"Diplomat Pharmacy, Inc."
449,"Discovery Communications, Inc."
450,DLH Holdings Corp.
451,DMC Global Inc.
452,Dominion Diamond Corporation
453,"Dominion Energy Midstream Partners, LP"
454,"Dominion Energy, Inc."
455,"Douglas Dynamics, Inc."
456,"Dreyfus Municipal Bond Infrastructure Fund, Inc."
457,"Dreyfus Strategic Municipals, Inc."
458,Drive Shack Inc.
459,Duff & Phelps Select Energy MLP Fund Inc.
460,"Duff & Phelps Utilities Income, Inc."
461,Duke Realty Corporation
462,"Dupont Fabros Technology, Inc."
463,"DWS High Income Opportunities Fund, Inc."
464,"Dycom Industries, Inc."
465,Dynagas LNG Partners LP
466,Dynegy Inc.
467,"Dynex Capital, Inc."
468,E.W. Scripps Company (The)
469,"Eagle Bancorp Montana, Inc."
470,"Eagle Bancorp, Inc."
471,Eagle Bulk Shipping Inc.
472,"Earthstone Energy, Inc."
473,"East West Bancorp, Inc."
474,Eastman Chemical Company
475,Eastman Kodak Company
476,Eaton Vance Corporation
477,Eaton Vance Enhance Equity Income Fund
478,Eaton Vance Enhanced Equity Income Fund II
479,Eaton Vance Floating Rate Income Trust
480,Eaton vance Floating-Rate Income Plus Fund
481,Eaton Vance NextShares Trust
482,Eaton Vance Senior Floating-Rate Fund
483,Eaton Vance Senior Income Trust
484,Eaton Vance Short Diversified Income Fund
485,Eaton Vance Tax Advantaged Dividend Income Fund
486,Eaton Vance Tax-Managed Buy-Write Income Fund
487,Eaton Vance Tax-Managed Global Diversified Equity Income Fund
488,"Ebix, Inc."
489,Eclipse Resources Corporation
490,"Eco-Stim Energy Solutions, Inc."
491,Ecolab Inc.
492,"Ecology and Environment, Inc."
493,eGain Corporation
494,El Paso Corporation
495,"El Pollo Loco Holdings, Inc."
496,Eldorado Gold Corporation
497,"Eldorado Resorts, Inc."
498,"Electro-Sensors, Inc."
499,"Electronics for Imaging, Inc."
500,Eli Lilly and Company
501,"Ellie Mae, Inc."
502,Ellington Financial LLC
503,EMC Insurance Group Inc.
504,EMCORE Corporation
505,"Emergent Biosolutions, Inc."
506,"Empire State Realty Trust, Inc."
507,"Enanta Pharmaceuticals, Inc."
508,Encore Wire Corporation
509,Endeavour Silver Corporation
510,"Endocyte, Inc."
511,Enduro Royalty Trust
512,Energen Corporation
513,"Energizer Holdings, Inc."
514,Enerplus Corporation
515,ENSCO plc
516,Enstar Group Limited
517,"Entegris, Inc."
518,"Entellus Medical, Inc."
519,Entergy Corporation
520,"Entergy Mississippi, Inc."
521,Enterprise Bancorp Inc
522,Entertainment Gaming Asia Incorporated
523,Entravision Communications Corporation
524,"EOG Resources, Inc."
525,"EQT GP Holdings, LP"
526,Ericsson
527,Eros International PLC
528,"ESSA Bancorp, Inc."
529,Essent Group Ltd.
530,"European Equity Fund, Inc. (The)"
531,"Ever-Glory International Group, Inc."
532,Evogene Ltd.
533,"Evoke Pharma, Inc."
534,"Evolent Health, Inc"
535,Exxon Mobil Corporation
536,FactSet Research Systems Inc.
537,"FalconStor Software, Inc."
538,Fang Holdings Limited
539,Fanhua Inc.
540,"Farmers & Merchants Bancorp, Inc."
541,Farmers National Banc Corp.
542,Farmland Partners Inc.
543,"FARO Technologies, Inc."
544,FB Financial Corporation
545,"FCB Financial Holdings, Inc."
546,Federal Agricultural Mortgage Corporation
547,Federated National Holding Company
548,FedEx Corporation
549,Female Health Company (The)
550,"Fenix Parts, Inc."
551,"Fidelity National Financial, Inc."
552,Fidus Investment Corporation
553,FinTech Acquisition Corp. II
554,First American Corporation (The)
555,"First Bancorp, Inc (ME)"
556,First BanCorp.
557,"First Citizens BancShares, Inc."
558,First Horizon National Corporation
559,"First Industrial Realty Trust, Inc."
560,First Internet Bancorp
561,FIRST REPUBLIC BANK
562,"First Solar, Inc."
563,First Trust
564,First Trust Alternative Absolute Return Strategy ETF
565,First Trust Brazil AlphaDEX Fund
566,First Trust Capital Strength ETF
567,First Trust Developed Markets Ex-US AlphaDEX Fund
568,First Trust Dynamic Europe Equity Income Fund
569,First Trust Emerging Markets AlphaDEX Fund
570,First Trust Emerging Markets Local Currency Bond ETF
571,First Trust Emerging Markets Small Cap AlphaDEX Fund
572,First Trust Hong Kong AlphaDEX Fund
573,First Trust Indxx Global Agriculture ETF
574,First Trust Indxx Global Natural Resources Income ETF
575,First Trust International Multi-Asset Diversified Income Index
576,First Trust Large Cap Growth AlphaDEX Fund
577,First Trust Latin America AlphaDEX Fund
578,First Trust Low Beta Income ETF
579,First Trust Mid Cap Core AlphaDEX Fund
580,First Trust Multi Cap Value AlphaDEX Fund
581,First Trust Municipal CEF Income Opportunity ETF
582,First Trust Nasdaq Retail ETF
583,First Trust New Opportunities MLP & Energy Fund
584,First Trust Small Cap Value AlphaDEX Fund
585,First Trust South Korea AlphaDEX Fund
586,First Trust SSI Strategic Convertible Securities ETF
587,First Trust Switzerland AlphaDEX Fund
588,Five Oaks Investment Corp.
589,FlexShares Credit-Scored US Corporate Bond Index Fund
590,FlexShares Disciplined Duration MBS Index Fund
591,FlexShares Real Assets Allocation Index Fund
592,"Flexsteel Industries, Inc."
593,"Flotek Industries, Inc."
594,Fluidigm Corporation
595,FMC Corporation
596,FNB Bancorp
597,Foamix Pharmaceuticals Ltd.
598,Foresight Autonomous Holdings Ltd.
599,Forestar Group Inc
600,Formula Systems (1985) Ltd.
601,Fortis Inc.
602,Fortress Transportation and Infrastructure Investors LLC
603,"Fortune Brands Home & Security, Inc."
604,Forward Air Corporation
605,"Four Corners Property Trust, Inc."
606,Fox Factory Holding Corp.
607,"Franklin Financial Network, Inc."
608,"Freeport-McMoran, Inc."
609,"Freightcar America, Inc."
610,Frontline Ltd.
611,FS Investment Corporation
612,"FTD Companies, Inc."
613,"G. Willi-Food International, Ltd."
614,Gabelli Dividend
615,"Gabelli Equity Trust, Inc. (The)"
616,Gabelli Utility Trust (The)
617,"GAIN Capital Holdings, Inc."
618,"Galena Biopharma, Inc."
619,Galmed Pharmaceuticals Ltd.
620,"GAMCO Natural Resources, Gold & Income Tust"
621,Gamestop Corporation
622,GasLog LP.
623,GATX Corporation
624,GCP Applied Technologies Inc.
625,Generac Holdlings Inc.
626,"General American Investors, Inc."
627,General Cable Corporation
628,"General Communication, Inc."
629,General Finance Corporation
630,General Motors Company
631,Genesco Inc.
632,Genpact Limited
633,Gentex Corporation
634,Genworth Financial Inc
635,Geo Group Inc (The)
636,Geospace Technologies Corporation
637,Geron Corporation
638,Getty Realty Corporation
639,GGP Inc.
640,"Gildan Activewear, Inc."
641,Gladstone Capital Corporation
642,Gladstone Commercial Corporation
643,Gladstone Land Corporation
644,Glaukos Corporation
645,GlaxoSmithKline PLC
646,"Global Brass and Copper Holdings, Inc."
647,Global Partner Acquisition Corp.
648,Global Partners LP
649,"Global Water Resources, Inc."
650,Global X Guru Activist ETF
651,Global X Social Media ETF
652,Global X SuperDividend Alternatives ETF
653,Global X Yieldco Index ETF
654,"GNC Holdings, Inc."
655,Gold Fields Limited
656,Goldcorp Inc.
657,"Golden Entertainment, Inc."
658,"Goldman Sachs BDC, Inc."
659,"Goldman Sachs Group, Inc. (The)"
660,Goldman Sachs MLP Energy Renaissance Fund
661,"Gores Holdings II, Inc."
662,GP Investments Acquisition Corp.
663,GP Strategies Corporation
664,Graham Holdings Company
665,Grana y Montero S.A.A.
666,Great Elm Capital Corp.
667,"Great Western Bancorp, Inc."
668,"Green Brick Partners, Inc."
669,"Green Plains, Inc."
670,Griffon Corporation
671,"Group 1 Automotive, Inc."
672,"Grupo Aeroportuario Del Pacifico, S.A. de C.V."
673,Grupo Financiero Galicia S.A.
674,Grupo Financiero Santander Mexico S.A. B. de C.V.
675,"GSI Technology, Inc."
676,"GTY Technology Holdings, Inc."
677,"Guaranty Federal Bancshares, Inc."
678,"Guess?, Inc."
679,Guggenheim Credit Allocation Fund
680,Guggenheim Enhanced Equity Income Fund
681,Guggenheim Taxable Municipal Managed Duration Trst
682,GW Pharmaceuticals Plc
683,H. B. Fuller Company
684,Halliburton Company
685,"Halyard Health, Inc."
686,"Hamilton Bancorp, Inc."
687,Hanesbrands Inc.
688,Hanmi Financial Corporation
689,Hardinge Inc.
690,Harmony Merger Corp.
691,"Harte-Hanks, Inc."
692,"Hartford Financial Services Group, Inc. (The)"
693,Harvest Capital Credit Corporation
694,"Haverty Furniture Companies, Inc."
695,"Hawaiian Holdings, Inc."
696,"HC2 Holdings, Inc."
697,"HCA Healthcare, Inc."
698,HDFC Bank Limited
699,"Heartland Express, Inc."
700,Heico Corporation
701,Helen of Troy Limited
702,Helios and Matheson Analytics Inc
703,"Hennessy Advisors, Inc."
704,Heritage Commerce Corp
705,Heska Corporation
706,Hess Corporation
707,"Hibbett Sports, Inc."
708,"Highwoods Properties, Inc."
709,Hilton Worldwide Holdings Inc.
710,Hingham Institution for Savings
711,"HMN Financial, Inc."
712,"Holly Energy Partners, L.P."
713,HollyFrontier Corporation
714,"Home Bancorp, Inc."
715,"Home BancShares, Inc."
716,Honeywell International Inc.
717,Horizons DAX Germany ETF
718,"Hortonworks, Inc."
719,"Hostess Brands, Inc."
720,"Houlihan Lokey, Inc."
721,"Howard Bancorp, Inc."
722,HSBC Holdings plc
723,"HubSpot, Inc."
724,Hudbay Minerals Inc.
725,"Hurco Companies, Inc."
726,"Hyster-Yale Materials Handling, Inc."
727,IBERIABANK Corporation
728,"ICF International, Inc."
729,"ICU Medical, Inc."
730,"IDACORP, Inc."
731,Ideal Power Inc.
732,IDEX Corporation
733,"IDEXX Laboratories, Inc."
734,"IES Holdings, Inc."
735,"iKang Healthcare Group, Inc."
736,"Image Sensing Systems, Inc."
737,ImmuCell Corporation
738,Immune Design Corp.
739,"Immunomedics, Inc."
740,"Imperva, Inc."
741,"Impinj, Inc."
742,"Imprimis Pharmaceuticals, Inc."
743,Incyte Corporation
744,"India Fund, Inc. (The)"
745,"Industrial Services of America, Inc."
746,Infinity Property and Casualty Corporation
747,"Information Services Group, Inc."
748,Infosys Limited
749,Innocoll Holdings
750,"Innovative Industrial Properties, Inc."
751,"Innovative Solutions and Support, Inc."
752,Inotek Pharmaceuticals Corporation
753,"Inovio Pharmaceuticals, Inc."
754,Inphi Corporation
755,"Insmed, Inc."
756,"Installed Building Products, Inc."
757,"Insteel Industries, Inc."
758,Intelsat S.A.
759,"Inter Parfums, Inc."
760,"Interactive Brokers Group, Inc."
761,"Intercept Pharmaceuticals, Inc."
762,"Interface, Inc."
763,Internap Corporation
764,"Internationa Flavors & Fragrances, Inc."
765,International Game Technology
766,"Internet Initiative Japan, Inc."
767,Interstate Power and Light Company
768,InterXion Holding N.V.
769,INTL FCStone Inc.
770,"Intrawest Resorts Holdings, Inc."
771,Invesco Bond Fund
772,Invesco High Income 2023 Target Term Fund
773,Investors Real Estate Trust
774,Investors Title Company
775,Invitae Corporation
776,Ion Geophysical Corporation
777,iPath US Treasury 2-year Bull ETN
778,iPath US Treasury 5-year Bear ETN
779,iPath US Treasury Flattener ETN
780,iPath US Treasury Steepener ETN
781,"iRhythm Technologies, Inc."
782,IRIDEX Corporation
783,Iridium Communications Inc
784,IRSA Inversiones Y Representaciones S.A.
785,IRSA Propiedades Comerciales S.A.
786,iShares Commodities Select Strategy ETF
787,iShares Fallen Angels USD Bond ETF
788,iShares FTSE EPRA/NAREIT Europe Index Fund
789,iShares MSCI ACWI Index Fund
790,iShares MSCI EM ESG Optimized ETF
791,iShares MSCI Europe Financials Sector Index Fund
792,iStar Financial Inc.
793,ITUS Corporation
794,Ivy NextShares
795,J P Morgan Chase & Co
796,"J.B. Hunt Transport Services, Inc."
797,"J.C. Penney Company, Inc. Holding Company"
798,Jagged Peak Energy Inc.
799,Janus Henderson Group plc
800,Janus Henderson SG Global Quality Income ETF
801,Japan Smaller Capitalization Fund Inc
802,"Jason Industries, Inc."
803,"JELD-WEN Holding, Inc."
804,Jensyn Acquistion Corp.
805,JM Global Holding Company
806,JMP Group LLC
807,John Hancock Financial Opportunities Fund
808,John Hancock Pfd Income Fund II
809,John Hancock Preferred Income Fund III
810,"John Wiley & Sons, Inc."
811,Johnson Controls International plc
812,Johnson Outdoors Inc.
813,K12 Inc
814,Kate Spade & Company
815,Kayne Anderson Acquisition Corp.
816,KBL Merger Corp. IV
817,"KBR, Inc."
818,KBS Fashion Group Limited
819,"KCAP Financial, Inc."
820,Kearny Financial
821,Kellogg Company
822,Kennametal Inc.
823,"Keryx Biopharmaceuticals, Inc."
824,"Key Energy Services, Inc."
825,"Kforce, Inc."
826,Kimberly-Clark Corporation
827,"Kindred Healthcare, Inc."
828,Kitov Pharmaceuticals Holdings Ltd.
829,KKR & Co. L.P.
830,"Knight Transportation, Inc."
831,Knowles Corporation
832,Kopin Corporation
833,"Korea Fund, Inc. (The)"
834,Korn/Ferry International
835,"Kratos Defense & Security Solutions, Inc."
836,Kronos Worldwide Inc
837,KT Corporation
838,"Kulicke and Soffa Industries, Inc."
839,L.S. Starrett Company (The)
840,La Jolla Pharmaceutical Company
841,La Quinta Holdings Inc.
842,Laboratory Corporation of America Holdings
843,Lancaster Colony Corporation
844,"Landcadia Holdings, Inc."
845,Landmark Infrastructure Partners LP
846,"Lands' End, Inc."
847,LaSalle Hotel Properties
848,Lazard Ltd.
849,"Lazard World Dividend & Income Fund, Inc."
850,Leading Brands Inc
851,"Lee Enterprises, Incorporated"
852,Legacy Reserves LP
